YearMonth,Other,China Only,US Only,US-China Collaboration,US-Non China,China-Non US
2001-01,0.5714285710816327,1.428571427346939e-10,0.28571428561224493,1.428571427346939e-10,0.14285714287755105,1.428571427346939e-10
2001-02,0.7333333331066666,0.06666666670666667,0.19999999998666668,6.666666664000001e-11,6.666666664000001e-11,6.666666664000001e-11
2001-03,0.9090909086859503,9.090909085950413e-11,0.09090909095041323,9.090909085950413e-11,9.090909085950413e-11,9.090909085950413e-11
2001-04,0.5714285710816327,1.428571427346939e-10,0.4285714283469388,1.428571427346939e-10,1.428571427346939e-10,1.428571427346939e-10
2001-05,0.7777777773703703,0.11111111114814815,0.11111111114814815,1.1111111103703704e-10,1.1111111103703704e-10,1.1111111103703704e-10
2001-06,0.62499999965625,0.12500000003125,0.2499999999375,1.2499999990625e-10,1.2499999990625e-10,1.2499999990625e-10
2001-07,0.7777777773703703,1.1111111103703704e-10,0.22222222218518517,1.1111111103703704e-10,1.1111111103703704e-10,1.1111111103703704e-10
2001-08,0.6999999996799999,0.10000000004000001,0.19999999998,9.999999994e-11,9.999999994e-11,9.999999994e-11
2001-09,0.4285714283469388,1.428571427346939e-10,0.4285714283469388,1.428571427346939e-10,1.428571427346939e-10,0.14285714287755105
2001-10,0.24999999987500005,2.4999999962500006e-10,0.7499999991250001,2.4999999962500006e-10,2.4999999962500006e-10,2.4999999962500006e-10
2001-11,0.3333333331666667,1.6666666650000003e-10,0.4999999996666667,1.6666666650000003e-10,0.16666666666666669,1.6666666650000003e-10
2001-12,0.5714285710816327,1.428571427346939e-10,0.4285714283469388,1.428571427346939e-10,1.428571427346939e-10,1.428571427346939e-10
2002-01,0.5555555552962963,1.1111111103703704e-10,0.4444444442592592,1.1111111103703704e-10,1.1111111103703704e-10,1.1111111103703704e-10
2002-02,0.49999999975,0.12500000003125,0.37499999984375,1.2499999990625e-10,1.2499999990625e-10,1.2499999990625e-10
2002-03,0.7647058821418685,5.882352939100347e-11,0.23529411762283736,5.882352939100347e-11,5.882352939100347e-11,5.882352939100347e-11
2002-04,0.49999999900000003,0.49999999900000003,4.999999985e-10,4.999999985e-10,4.999999985e-10,4.999999985e-10
2002-05,0.46666666654666666,0.06666666670666667,0.46666666654666666,6.666666664000001e-11,6.666666664000001e-11,6.666666664000001e-11
2002-06,0.571428571255102,7.142857139795919e-11,0.3571428570612245,0.07142857146938776,7.142857139795919e-11,7.142857139795919e-11
2002-07,0.59999999974,9.999999994e-11,0.29999999992,9.999999994e-11,0.10000000004000001,9.999999994e-11
2002-08,0.8571428565510205,1.428571427346939e-10,0.14285714287755105,1.428571427346939e-10,1.428571427346939e-10,1.428571427346939e-10
2002-09,0.6153846151775147,7.692307688757397e-11,0.23076923073964498,7.692307688757397e-11,0.153846153852071,7.692307688757397e-11
2002-10,0.8571428565510205,1.428571427346939e-10,0.14285714287755105,1.428571427346939e-10,1.428571427346939e-10,1.428571427346939e-10
2002-11,0.8333333326666668,1.6666666650000003e-10,0.16666666666666669,1.6666666650000003e-10,1.6666666650000003e-10,1.6666666650000003e-10
2002-12,0.8333333326666668,1.6666666650000003e-10,0.16666666666666669,1.6666666650000003e-10,1.6666666650000003e-10,1.6666666650000003e-10
2003-01,0.87499999946875,0.12500000003125,1.2499999990625e-10,1.2499999990625e-10,1.2499999990625e-10,1.2499999990625e-10
2003-02,0.19999999996000004,0.19999999996000004,0.59999999948,1.9999999976000004e-10,1.9999999976000004e-10,1.9999999976000004e-10
2003-03,0.87499999946875,1.2499999990625e-10,0.12500000003125,1.2499999990625e-10,1.2499999990625e-10,1.2499999990625e-10
2003-04,0.7499999991250001,2.4999999962500006e-10,0.24999999987500005,2.4999999962500006e-10,2.4999999962500006e-10,2.4999999962500006e-10
2003-05,0.6999999996799999,0.10000000004000001,0.19999999998,9.999999994e-11,9.999999994e-11,9.999999994e-11
2003-06,0.8888888884074073,1.1111111103703704e-10,0.11111111114814815,1.1111111103703704e-10,1.1111111103703704e-10,1.1111111103703704e-10
2003-07,0.636363636107438,0.09090909095041323,0.18181818180991735,9.090909085950413e-11,0.09090909095041323,9.090909085950413e-11
2003-08,0.6428571426530612,0.07142857146938776,0.21428571426530613,7.142857139795919e-11,0.07142857146938776,7.142857139795919e-11
2003-09,0.6874999999023438,3.124999999414063e-11,0.28124999997851563,3.124999999414063e-11,3.124999999414063e-11,0.03125000002539063
2003-10,0.62499999965625,1.2499999990625e-10,0.37499999984375,1.2499999990625e-10,1.2499999990625e-10,1.2499999990625e-10
2003-11,0.583333333125,0.083333333375,0.24999999995833333,8.333333329166667e-11,0.083333333375,8.333333329166667e-11
2003-12,0.5999999998266666,6.666666664000001e-11,0.3999999999066667,6.666666664000001e-11,6.666666664000001e-11,6.666666664000001e-11
2004-01,0.79999999962,9.999999994e-11,0.19999999998,9.999999994e-11,9.999999994e-11,9.999999994e-11
2004-02,0.3846153845147929,7.692307688757397e-11,0.5384615382899408,0.07692307696449704,7.692307688757397e-11,7.692307688757397e-11
2004-03,0.624999999828125,0.0625000000390625,0.3124999999453125,6.24999999765625e-11,6.24999999765625e-11,6.24999999765625e-11
2004-04,0.499999999875,0.0625000000390625,0.4374999998984375,6.24999999765625e-11,6.24999999765625e-11,6.24999999765625e-11
2004-05,0.6470588233598615,0.058823529449826994,0.23529411762283736,0.058823529449826994,5.882352939100347e-11,5.882352939100347e-11
2004-06,0.9999999991666667,1.6666666650000003e-10,1.6666666650000003e-10,1.6666666650000003e-10,1.6666666650000003e-10,1.6666666650000003e-10
2004-07,0.5333333331866666,0.13333333334666667,0.33333333326666664,6.666666664000001e-11,6.666666664000001e-11,6.666666664000001e-11
2004-08,0.4705882351868512,0.058823529449826994,0.4705882351868512,5.882352939100347e-11,5.882352939100347e-11,5.882352939100347e-11
2004-09,0.6470588233598615,5.882352939100347e-11,0.3529411764048443,5.882352939100347e-11,5.882352939100347e-11,5.882352939100347e-11
2004-10,0.4444444442592592,1.1111111103703704e-10,0.4444444442592592,0.11111111114814815,1.1111111103703704e-10,1.1111111103703704e-10
2004-11,0.6666666661666667,0.16666666666666669,0.16666666666666669,1.6666666650000003e-10,1.6666666650000003e-10,1.6666666650000003e-10
2004-12,0.7142857140510204,0.07142857146938776,0.21428571426530613,7.142857139795919e-11,7.142857139795919e-11,7.142857139795919e-11
2005-01,0.6153846151775147,7.692307688757397e-11,0.3846153845147929,7.692307688757397e-11,7.692307688757397e-11,7.692307688757397e-11
2005-02,0.5714285710816327,1.428571427346939e-10,0.4285714283469388,1.428571427346939e-10,1.428571427346939e-10,1.428571427346939e-10
2005-03,0.5384615382899408,0.153846153852071,0.30769230762721894,7.692307688757397e-11,7.692307688757397e-11,7.692307688757397e-11
2005-04,0.59999999974,9.999999994e-11,0.39999999986,9.999999994e-11,9.999999994e-11,9.999999994e-11
2005-05,0.6153846151775147,7.692307688757397e-11,0.3846153845147929,7.692307688757397e-11,7.692307688757397e-11,7.692307688757397e-11
2005-06,0.7272727269669421,9.090909085950413e-11,0.18181818180991735,0.09090909095041323,9.090909085950413e-11,9.090909085950413e-11
2005-07,0.45454545438842975,0.09090909095041323,0.45454545438842975,9.090909085950413e-11,9.090909085950413e-11,9.090909085950413e-11
2005-08,0.4999999996666667,0.3333333331666667,0.16666666666666669,1.6666666650000003e-10,1.6666666650000003e-10,1.6666666650000003e-10
2005-09,0.46666666654666666,0.06666666670666667,0.3999999999066667,6.666666664000001e-11,6.666666664000001e-11,0.06666666670666667
2005-10,0.7499999995625,1.2499999990625e-10,0.2499999999375,1.2499999990625e-10,1.2499999990625e-10,1.2499999990625e-10
2005-11,0.833333333,8.333333329166667e-11,0.083333333375,8.333333329166667e-11,0.083333333375,8.333333329166667e-11
2005-12,0.8333333326666668,1.6666666650000003e-10,0.16666666666666669,1.6666666650000003e-10,1.6666666650000003e-10,1.6666666650000003e-10
2006-01,0.6363636362355372,0.13636363637190083,0.22727272725619835,4.5454545442148764e-11,4.5454545442148764e-11,4.5454545442148764e-11
2006-02,0.33333333325,0.24999999995833333,0.4166666665416667,8.333333329166667e-11,8.333333329166667e-11,8.333333329166667e-11
2006-03,0.7333333331066666,6.666666664000001e-11,0.26666666662666666,6.666666664000001e-11,6.666666664000001e-11,6.666666664000001e-11
2006-04,0.9090909086859503,9.090909085950413e-11,0.09090909095041323,9.090909085950413e-11,9.090909085950413e-11,9.090909085950413e-11
2006-05,0.7272727269669421,0.09090909095041323,0.18181818180991735,9.090909085950413e-11,9.090909085950413e-11,9.090909085950413e-11
2006-06,0.74999999978125,0.0625000000390625,0.1874999999921875,6.24999999765625e-11,6.24999999765625e-11,6.24999999765625e-11
2006-07,0.7272727269669421,0.09090909095041323,0.18181818180991735,9.090909085950413e-11,9.090909085950413e-11,9.090909085950413e-11
2006-08,0.7692307689526627,0.153846153852071,0.07692307696449704,7.692307688757397e-11,7.692307688757397e-11,7.692307688757397e-11
2006-09,0.7058823527508651,0.11764705884083045,0.11764705884083045,5.882352939100347e-11,0.058823529449826994,5.882352939100347e-11
2006-10,0.38095238089115646,0.09523809525850341,0.38095238089115646,4.761904760544218e-11,0.14285714286394557,4.761904760544218e-11
2006-11,0.45454545438842975,0.09090909095041323,0.3636363635289256,9.090909085950413e-11,9.090909085950413e-11,0.09090909095041323
2006-12,0.4999999999090909,0.2727272726983471,0.22727272725619835,4.5454545442148764e-11,4.5454545442148764e-11,4.5454545442148764e-11
2007-01,0.599999999896,0.0400000000304,0.3599999999536,3.9999999990400004e-11,3.9999999990400004e-11,3.9999999990400004e-11
2007-02,0.5416666665729166,4.166666665625e-11,0.33333333329166664,0.04166666669791667,0.08333333335416666,4.166666665625e-11
2007-03,0.7692307689526627,7.692307688757397e-11,0.23076923073964498,7.692307688757397e-11,7.692307688757397e-11,7.692307688757397e-11
2007-04,0.833333333,0.083333333375,0.083333333375,8.333333329166667e-11,8.333333329166667e-11,8.333333329166667e-11
2007-05,0.6521739129168241,0.04347826090170132,0.3043478260510397,4.3478260858223065e-11,4.3478260858223065e-11,4.3478260858223065e-11
2007-06,0.59999999974,9.999999994e-11,0.29999999992,0.10000000004000001,9.999999994e-11,9.999999994e-11
2007-07,0.6153846151775147,7.692307688757397e-11,0.3846153845147929,7.692307688757397e-11,7.692307688757397e-11,7.692307688757397e-11
2007-08,0.5454545452479339,0.2727272726694215,0.18181818180991735,9.090909085950413e-11,9.090909085950413e-11,9.090909085950413e-11
2007-09,0.42105263149861494,0.0526315789833795,0.5263157893601108,5.2631578930747926e-11,5.2631578930747926e-11,5.2631578930747926e-11
2007-10,0.636363636107438,9.090909085950413e-11,0.2727272726694215,0.09090909095041323,9.090909085950413e-11,9.090909085950413e-11
2007-11,0.5384615382899408,0.07692307696449704,0.3846153845147929,7.692307688757397e-11,7.692307688757397e-11,7.692307688757397e-11
2007-12,0.6999999998399999,4.9999999985e-11,0.29999999996,4.9999999985e-11,4.9999999985e-11,4.9999999985e-11
2008-01,0.7142857140510204,0.07142857146938776,0.21428571426530613,7.142857139795919e-11,7.142857139795919e-11,7.142857139795919e-11
2008-02,0.5882352939688581,5.882352939100347e-11,0.3529411764048443,5.882352939100347e-11,0.058823529449826994,5.882352939100347e-11
2008-03,0.6999999998399999,0.150000000005,0.10000000002000001,4.9999999985e-11,0.050000000035000006,4.9999999985e-11
2008-04,0.6666666665416666,0.08333333335416666,0.24999999997916666,4.166666665625e-11,4.166666665625e-11,4.166666665625e-11
2008-05,0.7647058821418685,0.058823529449826994,0.11764705884083045,5.882352939100347e-11,0.058823529449826994,5.882352939100347e-11
2008-06,0.5294117645778547,0.11764705884083045,0.2941176470138408,5.882352939100347e-11,0.058823529449826994,5.882352939100347e-11
2008-07,0.5454545453512396,0.09090909092975206,0.3636363635826446,4.5454545442148764e-11,4.5454545442148764e-11,4.5454545442148764e-11
2008-08,0.4615384614023669,0.153846153852071,0.30769230762721894,7.692307688757397e-11,0.07692307696449704,7.692307688757397e-11
2008-09,0.7777777775740741,5.555555553703704e-11,0.11111111112962962,5.555555553703704e-11,0.11111111112962962,5.555555553703704e-11
2008-10,0.49999999985714283,0.14285714286734694,0.3571428570612245,7.142857139795919e-11,7.142857139795919e-11,7.142857139795919e-11
2008-11,0.8181818178264463,9.090909085950413e-11,0.09090909095041323,9.090909085950413e-11,0.09090909095041323,9.090909085950413e-11
2008-12,0.6315789472216067,5.2631578930747926e-11,0.36842105256786706,5.2631578930747926e-11,5.2631578930747926e-11,5.2631578930747926e-11
2009-01,0.7368421050831024,0.0526315789833795,0.21052631577562328,5.2631578930747926e-11,5.2631578930747926e-11,5.2631578930747926e-11
2009-02,0.5599999999056,0.1600000000016,0.2399999999824,3.9999999990400004e-11,0.0400000000304,3.9999999990400004e-11
2009-03,0.6842105261523546,0.10526315791412742,0.10526315791412742,0.0526315789833795,0.0526315789833795,5.2631578930747926e-11
2009-04,0.6315789472216067,0.10526315791412742,0.21052631577562328,5.2631578930747926e-11,0.0526315789833795,5.2631578930747926e-11
2009-05,0.7857142854489796,7.142857139795919e-11,0.21428571426530613,7.142857139795919e-11,7.142857139795919e-11,7.142857139795919e-11
2009-06,0.549999999885,0.10000000002000001,0.249999999975,0.050000000035000006,0.050000000035000006,4.9999999985e-11
2009-07,0.46666666654666666,6.666666664000001e-11,0.46666666654666666,6.666666664000001e-11,0.06666666670666667,6.666666664000001e-11
2009-08,0.7999999997466667,6.666666664000001e-11,0.13333333334666667,6.666666664000001e-11,0.06666666670666667,6.666666664000001e-11
2009-09,0.5263157893601108,0.15789473684487534,0.3157894736371191,5.2631578930747926e-11,5.2631578930747926e-11,5.2631578930747926e-11
2009-10,0.7058823527508651,5.882352939100347e-11,0.2941176470138408,5.882352939100347e-11,5.882352939100347e-11,5.882352939100347e-11
2009-11,0.5999999998266666,0.13333333334666667,0.06666666670666667,6.666666664000001e-11,0.19999999998666668,6.666666664000001e-11
2009-12,0.374999999921875,0.0625000000390625,0.5624999998515625,6.24999999765625e-11,6.24999999765625e-11,6.24999999765625e-11
2010-01,0.6666666664666666,0.06666666670666667,0.26666666662666666,6.666666664000001e-11,6.666666664000001e-11,6.666666664000001e-11
2010-02,0.4166666665416667,8.333333329166667e-11,0.583333333125,8.333333329166667e-11,8.333333329166667e-11,8.333333329166667e-11
2010-03,0.8461538459970414,0.07692307694378699,0.07692307694378699,3.8461538452662723e-11,3.8461538452662723e-11,3.8461538452662723e-11
2010-04,0.6923076921863905,0.07692307694378699,0.23076923075443787,3.8461538452662723e-11,3.8461538452662723e-11,3.8461538452662723e-11
2010-05,0.5416666665729166,4.166666665625e-11,0.33333333329166664,4.166666665625e-11,0.12500000001041667,4.166666665625e-11
2010-06,0.6799999998768,0.0800000000208,0.1600000000016,0.0400000000304,3.9999999990400004e-11,0.0400000000304
2010-07,0.571428571255102,0.21428571426530613,0.21428571426530613,7.142857139795919e-11,7.142857139795919e-11,7.142857139795919e-11
2010-08,0.5882352939688581,5.882352939100347e-11,0.3529411764048443,5.882352939100347e-11,0.058823529449826994,5.882352939100347e-11
2010-09,0.521739130342155,0.13043478261814745,0.21739130433459358,4.3478260858223065e-11,0.04347826090170132,0.08695652175992438
2010-10,0.5882352939688581,0.058823529449826994,0.2941176470138408,5.882352939100347e-11,0.058823529449826994,5.882352939100347e-11
2010-11,0.7272727271198347,0.13636363637190083,0.09090909092975206,4.5454545442148764e-11,0.04545454548760331,4.5454545442148764e-11
2010-12,0.59999999987,0.10000000002000001,0.249999999975,4.9999999985e-11,0.050000000035000006,4.9999999985e-11
2011-01,0.6666666665416666,0.08333333335416666,0.08333333335416666,4.166666665625e-11,0.16666666666666666,4.166666665625e-11
2011-02,0.722222222037037,0.11111111112962962,0.16666666666666666,5.555555553703704e-11,5.555555553703704e-11,5.555555553703704e-11
2011-03,0.7142857141683674,0.10714285715561224,0.1428571428622449,0.03571428574234694,3.571428570663265e-11,3.571428570663265e-11
2011-04,0.49999999993333333,0.06666666668666667,0.2999999999733333,0.10000000001333334,0.03333333336,3.3333333326666666e-11
2011-05,0.79999999981,4.9999999985e-11,0.19999999999,4.9999999985e-11,4.9999999985e-11,4.9999999985e-11
2011-06,0.7333333331066666,6.666666664000001e-11,0.26666666662666666,6.666666664000001e-11,6.666666664000001e-11,6.666666664000001e-11
2011-07,0.749999999825,0.10000000002000001,0.150000000005,4.9999999985e-11,4.9999999985e-11,4.9999999985e-11
2011-08,0.8181818178264463,9.090909085950413e-11,0.09090909095041323,0.09090909095041323,9.090909085950413e-11,9.090909085950413e-11
2011-09,0.6923076921863905,0.07692307694378699,0.23076923075443787,3.8461538452662723e-11,3.8461538452662723e-11,3.8461538452662723e-11
2011-10,0.5454545453512396,0.09090909092975206,0.2727272726983471,4.5454545442148764e-11,0.09090909092975206,4.5454545442148764e-11
2011-11,0.8260869563497164,0.08695652175992438,0.04347826090170132,4.3478260858223065e-11,0.04347826090170132,4.3478260858223065e-11
2011-12,0.7727272725619835,0.09090909092975206,0.13636363637190083,4.5454545442148764e-11,4.5454545442148764e-11,4.5454545442148764e-11
2012-01,0.5789473682908587,0.0526315789833795,0.2631578947063712,5.2631578930747926e-11,0.10526315791412742,5.2631578930747926e-11
2012-02,0.6666666665,0.16666666666666666,0.11111111112962962,5.555555553703704e-11,0.05555555559259259,5.555555553703704e-11
2012-03,0.59999999987,0.10000000002000001,0.150000000005,4.9999999985e-11,0.10000000002000001,0.050000000035000006
2012-04,0.6315789472216067,0.10526315791412742,0.15789473684487534,0.0526315789833795,0.0526315789833795,5.2631578930747926e-11
2012-05,0.7058823527508651,5.882352939100347e-11,0.11764705884083045,0.058823529449826994,0.11764705884083045,5.882352939100347e-11
2012-06,0.5263157893601108,0.0526315789833795,0.3157894736371191,0.0526315789833795,0.0526315789833795,5.2631578930747926e-11
2012-07,0.7058823527508651,5.882352939100347e-11,0.2941176470138408,5.882352939100347e-11,5.882352939100347e-11,5.882352939100347e-11
2012-08,0.6842105261523546,5.2631578930747926e-11,0.3157894736371191,5.2631578930747926e-11,5.2631578930747926e-11,5.2631578930747926e-11
2012-09,0.5714285713129251,0.23809523807482993,0.14285714286394557,4.761904760544218e-11,0.04761904765306123,4.761904760544218e-11
2012-10,0.521739130342155,0.13043478261814745,0.34782608690926275,4.3478260858223065e-11,4.3478260858223065e-11,4.3478260858223065e-11
2012-11,0.5263157893601108,0.15789473684487534,0.2631578947063712,5.2631578930747926e-11,0.0526315789833795,5.2631578930747926e-11
